Author,Duration,Describtion,Likes,Share,Collection,Comment,URL
é™ˆé™ˆåƒé¥±é¥±ï½,14.234s,å¥½åƒåˆ°éš”å£å°å­©éƒ½ç®¡æˆ‘å«å¦ˆå¦ˆçš„#ç•ªèŒ„è‚‰é…±é¢ çœŸçš„æ˜¯å¤§äººå°å­©éƒ½çˆ±åƒ#åˆ›ä½œçµæ„Ÿ #å‡‰é£èµ·è´´ç§‹è†˜ #ç¾é£Ÿ @æŠ–éŸ³å°åŠ©æ‰‹ ,89964,25601,11037,8960,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c62f0i3c77u7ucdok870&line=0&file_id=f9750a3563df40f3a346c85220f4ecd0&sign=41f1bd0725033380db8aa00e7fe83380&is_play_url=1&source=PackSourceEnum_FEED
è‘£å°å®¶,51.269s,èŠ±äº†ä¸€ä¸ªæœˆçš„å·¥èµ„ï¼ŒæŠŠç”·æœ‹å‹çš„å§å®¤æ”¹æˆå©šæˆ¿ï¼Œåˆ°åé¢æˆ‘å‘ç°æ²¡æœ‰ä»–å‘†çš„åœ°å„¿äº†#è£…ä¿®æ—¥è®° #æˆ¿å±‹æ”¹é€  #douä¸Šçƒ­é—¨,5133,675,298,449,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c5vrcm3c77u1cnst14a0&line=0&file_id=bfc090dd3f9d4c598ed098076563ca66&sign=07da06c17ecd3041024fe3d01b069456&is_play_url=1&source=PackSourceEnum_FEED
ç¯®çƒæ–‡æ¡ˆé¦†,8.313s,â€œç”·å­©é”™äº†ï¼Œä½ å°±å‘Šè¯‰ä»–é”™å“ªå„¿ï¼Œåˆ«è®©ä»–çŒœï¼Œå¥³å­©æ˜¯ä¹¦ï¼Œç”·å­©æ˜¯çŒªï¼Œä½ è§‰å¾—ä¸€åªçŒªèƒ½è¯»æ‡‚ä¸€æœ¬ä¹¦å—ï¼Ÿâ€#ç¯®çƒ #æ–‡æ¡ˆ #ç”¨ç¯®çƒè¡¨è¾¾å¿ƒæƒ… ,68303,3807,821,3604,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c65sq63c77u3fucip47g&line=0&file_id=8faa7a7b18344d9abbda2dca71329446&sign=24dc19a98e99abedfaabb2942a619884&is_play_url=1&source=PackSourceEnum_FEED
å¹¿è¥¿æ‰“å¡åœ°Â·çº¢äº†ä¼ åª’,20.595s,æ‰“å·¥äººï¼Œåˆåˆ°å‘¨æœ«äº†ï¼Œæƒ³å¥½è¿™ä¸ªå‘¨æœ«å’Œåˆ«äººçš„å¥³æœ‹å‹å»å“ªé‡Œäº†å—ï¼Ÿ#æ—…è¡Œæ¨èå®˜ #é›†å¸‚ #å‘¨æœ«å»å“ªç© ,8707,1721,922,1138,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c62g2vbc77uf259bav20&line=0&file_id=4dff871411b141669bf3c9fb0aa56f01&sign=8dfd90754301b1b8f663f6a50540015e&is_play_url=1&source=PackSourceEnum_FEED
å­ä»Š,18.437s,è¿™æ˜¯ç”·å­©å­ä¸€ç”ŸåšæŒçš„æ¢¦æƒ³ï¼Œæ˜¯è·¨è¶Šå¹´é¾„ä¸“å±çš„ä»ªå¼æ„Ÿ  #edg #edgåŠ æ²¹ #edgå¤ºå†  #æƒ…æ„Ÿ #åŠ±å¿— #æˆ‘è¦ä¸Šçƒ­é—¨ #é”¦é²¤å·¥ç‰Œç…§ @DOU+å°åŠ©æ‰‹ @æŠ–éŸ³å°åŠ©æ‰‹ ,46027,4626,474,3166,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c6358d3c77u9139g72tg&line=0&file_id=51ccf1168b164ee1b16350b33bc64732&sign=12a60afed3a80a9a3ddada6346340f06&is_play_url=1&source=PackSourceEnum_FEED
ç©¿7å·çš„ä¸‰äº•,22.453s,å®æˆ˜ä¸­é‚£äº›æœ€é«˜æ•ˆçš„è¿‡äººåŠ¨ä½œï¼ˆäºŒï¼‰ï¼Œâ€œåº“å¼åŒèƒŒè¿â€çš„å®Œæ•´è§£ææ¥å•¦ï¼ŒèŠ‚å¥å‹åå«é¡¶çº§è¿‡äººæŠ€å·§#ç¯®çƒ #ç¯®çƒæ•™å­¦,69581,1757,3074,440,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6bql6bc77ufeh7gkesg&line=0&file_id=484440a51cc24c628ae308d08b762a4b&sign=5bc72b814678e38427f6171c92c54772&is_play_url=1&source=PackSourceEnum_FEED
å¼ å›½ä¼Ÿ_å›½å®¶ä¼Ÿå¤§,7.337s,æˆ‘åœ¨æ‘é‡Œæœ´å®æ— åçš„ä¸€å¤©,138279,12221,2280,5019,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c6g85gjc77u2kg2m6ou0&line=0&file_id=d84f174676714312bde95792028754e2&sign=de2412ce4a71f2ff4fd08d8e42c058ae&is_play_url=1&source=PackSourceEnum_FEED
+C,7.429s,æ‰“å¡èŠå£«ç€‘å¸ƒéƒ¨é˜Ÿç«é”…#ç¾é£Ÿvlog #èŠå£«å°±æ˜¯åŠ›é‡ #åƒè´§æ—¥å¸¸,42996,24855,441,9760,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c5skqrbc77u94dip8kf0&line=0&file_id=ff67bd73e8454ac08d9ea05e331b2246&sign=7b1f4fb72d5233f174ac72bef930aaf5&is_play_url=1&source=PackSourceEnum_FEED
å†¯æ¢“èªï½,12.933s,â€œä¸è¦åšåœºä¸‹è¯´å¥½çƒçš„é‚£ä¸ªäººï¼Œè¦åšåœºä¸Šè¢«åˆ«äººè¯´å¥½çƒé‚£ä¸ªäººâ€,23036,1984,240,987,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c5tf2fbc77u32uq7snmg&line=0&file_id=b0a876b61794484aa31632edddceb089&sign=6443f31e690dda3870210c2c18db10f3&is_play_url=1&source=PackSourceEnum_FEED
æƒ…é£éŸ³ä¹ç›’,7.036s,â€œæˆ‘ä¹Ÿä¸çŸ¥é“ä¸ºä»€ä¹ˆå–œæ¬¢ä½ ï¼Œå–œæ¬¢ä½ ä»€ä¹ˆï¼Œæœ‰ä»€ä¹ˆè®©æˆ‘å–œæ¬¢çš„ï¼Œå¯æˆ‘å°±æ˜¯å–œæ¬¢ä½ ï¼Œå¾ˆå–œæ¬¢ä½ ï¼Œéå¸¸å–œæ¬¢ä½ ï¼Œè¶Šæ¥è¶Šå–œæ¬¢ä½ â€#ç§‹å¤©çš„æœ€åä¸€é¦–æ­Œ ,6417,314,170,281,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c5ts44bc77u120p22nf0&line=0&file_id=caeb92a8cf31456faa23c624ec3eddf9&sign=53752017475071fca9c2a5bcdef69da2&is_play_url=1&source=PackSourceEnum_FEED
è‡­è±†è…,5.643s,,239173,23652,3177,31799,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c67rmljc77u7d8e2pva0&line=0&file_id=e511704bb8f94f28a6e86a977bf1a685&sign=b1ed782a951c7c22239fcd3243cfefc6&is_play_url=1&source=PackSourceEnum_FEED
é¾™å“¥çš„ç¯®çƒğŸ€,11.029s,â€œä»‹ç»ä¸€ä¸‹ æœ‰ä¸€ç§æ¢¦å¹»èˆæ­¥å«åšå‡¯é‡Œæ¬§æ–‡â€å¾·é²å¤§å”è´è¶ç©¿èŠ±ç§€ç¿»å…¨åœºï¼#æ¬§æ–‡ #ç¯®çƒ #ç¯®çƒæ•™å­¦ @DOU+å°åŠ©æ‰‹,43301,2457,2809,589,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c68elijc77ud951ouea0&line=0&file_id=4a6435ddba0742a09aa43f3ecd4b66ef&sign=f03926e833709e9a06381f2254dea989&is_play_url=1&source=PackSourceEnum_FEED
ç´¢éš†é…±,15.604s,â€œæœ€å¼ºâ€#æµ·è´¼ç‹#æµ·è´¼ç‹1000è¯ @DOU+å°åŠ©æ‰‹ @DOU+ä¸Šçƒ­é—¨ @æŠ–éŸ³å°åŠ©æ‰‹ ,138346,11228,2706,4530,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6d4p3bc77udctmphfng&line=0&file_id=997dcb332d094253a92b9186a5b85abe&sign=985a8bf8999842933eafcd61dc399c0c&is_play_url=1&source=PackSourceEnum_FEED
åªçŸ¥é“åƒåƒå–å–,9.868s,å’±ä»¬å°±æ˜¯è¯´å‘æ˜è¿™ä¸ªåƒæ³•çš„æ˜¯ä¸ªå¤©æ‰ğŸ‘ğŸ»#ç¥æ“ä½œ #åå¸é¢åŒ…,240676,42626,2779,46643,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c66eurjc77u382u3cvq0&line=0&file_id=317892e604374a209b8f0b88547cb103&sign=9de9954f8d1aaf913a0da602564c5ec1&is_play_url=1&source=PackSourceEnum_FEED
ï¹ŒCr[o]ssoverğŸ€,9.869s,â€œç«™ æ‰£â€#ç¯®çƒ#æ‰£ç¯®#æŠ–éŸ³emoå‘Šåˆ«å¤§ä¼š ,3824,769,141,263,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c696s83c77u95pildu7g&line=0&file_id=6ee521c4c8ac4407b82b3d68f627659b&sign=dc40fda7209be479e6c92cfb9be6b4f4&is_play_url=1&source=PackSourceEnum_FEED
ç³¯ç±³ä¸¸å­,10.703s,#çŒ«å’ªçš„è¿·æƒ‘è¡Œä¸º æ—¥å¸¸æ‹œæ‹œä½›#å°å¥¶çŒ«çš„æˆé•¿æ—¥è®°,1715992,223664,35610,105536,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c61cabrc77u6803ef8vg&line=0&file_id=b72fe21246ff40ae88a70fe2eb31323d&sign=daf425ca629867aa55c477482aba3097&is_play_url=1&source=PackSourceEnum_FEED
ä¸‹æ¬¡è§é¢æœ‰èŠ±å˜›,5.782s,#çƒ¤è‚   é‚£å°±ä¸€ç›´å†·å†°å†° ç›´åˆ°é‡è§ä¸€æ¬¡èƒ½ç»™æˆ‘ä¹°åæ ¹çƒ¤è‚ çš„äºº,993681,178269,14349,116112,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c6aetujc77u827h4rqo0&line=0&file_id=29316838000c42c2bff831f046297cd7&sign=f86a584ed485082d4d4f280ef7c1f83d&is_play_url=1&source=PackSourceEnum_FEED
æ±Ÿå“¥ğŸ€å¸¦ä½ å­¦ç¯®çƒ(æ¥ç§æ•™),34.945s,å­¦ä¼šäº†è¿™å¥—è½¬èº«è¿‡äººç§€ç¿»æ•´ä¸ªç¯®çƒåœº#ç¯®çƒæ•™å­¦ #è½¬èº«è¿‡äºº #æŠ–éŸ³å°åŠ©æ‰‹,14606,1975,1920,140,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c65qrp3c77uf1t3h0gj0&line=0&file_id=a954b6cdcfa34344a6158c9fff538dea&sign=59722d8f8a36d4be3de8d59b3cb0e4a9&is_play_url=1&source=PackSourceEnum_FEED
æé€Ÿå®é©¬,9.497s,å¯¹äºä¸€ä¸ªè½¦æ‰‹æ¥è¯´ è¿™ä¹ˆç”œçš„å°å§å§ä¸æ¯”è¹¬è…¿å˜è£…å¥½çœ‹ï¼Ÿ#å¥³è½¦æ‰‹ ,329425,38631,8321,13393,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c63v8p3c77u8unl2abu0&line=0&file_id=8994bbbff63b416381efacb3c638c52f&sign=444249b21beec315e3a1ae1791a37e1e&is_play_url=1&source=PackSourceEnum_FEED
åŸæ±,8.058s,#edg å°±ç®—è¢«æŠ“ï¼Œä¿¡ä»°ä¸å€’ï¼#è­¦æ ¡ ,46699,3688,385,1975,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c638bsrc77ufrkeid8s0&line=0&file_id=03eb73d322d349a1a61236ba5844f601&sign=c7a66dace1f5cc35de1ecd94c1042b0c&is_play_url=1&source=PackSourceEnum_FEED
èº«æ³•å¸å›½,18.32s,#èº«æ³• #çº¢çœ¼ #æ»¡çº§äººç±»,11036,696,531,110,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c6d3tmrc77u1cg7mt8vg&line=0&file_id=c6765c10f3694320a51267eb3c35ec49&sign=4c2ac93e4b52b7951760647abb6b2085&is_play_url=1&source=PackSourceEnum_FEED
å°ç‹¼å°ç‹¼å‡ ç‚¹äº†,11.1s,æµªæ¼«è‡³æ­»ä¸æ¸.#è‹±æ–‡ ,222382,7931,11785,7085,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c637f43c77u29d8qsiu0&line=0&file_id=38283a47265a4cefa4df03be2610c6cd&sign=fb9ecddce1d32b4a26ca97fa2b424c60&is_play_url=1&source=PackSourceEnum_FEED
åˆ«æå°å‘¨è„¸,20.852s,ã€Š æ é™ æ‹‰ æ‰¯ ã€‹@DOU+å°åŠ©æ‰‹ ,707549,55992,5116,40030,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c5tumurc77u7pllrls6g&line=0&file_id=fed8b63b9a354732828716c463bb6e9f&sign=1d12aedaad925a1ab838b68c506faced&is_play_url=1&source=PackSourceEnum_FEED
æå¤§æ˜¥ğŸƒ,26.679s,å±±å§†é«˜å¾·è¿‡äººå°æŠ€å·§ å…„å¼Ÿä»¬å¿«ç‚¹å­¦èµ·æ¥ è¿™æœŸè§†é¢‘å¤ªå¹²äº†ï¼#ä½ å¥½ç¯®çƒå°‘å¹´ #å‘Šåˆ«emoæ½®æµä½,272748,5420,9244,2270,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c6dotnbc77u1upqsr8ng&line=0&file_id=eb561c73fa7c4b20816e85a13b10e233&sign=d75e6baef82ffafccfd796e18ffde001&is_play_url=1&source=PackSourceEnum_FEED
æ¨å…‰åŠ±å¿—é¦†,17.183s,#å‘è‹±é›„è‡´æ•¬ #è‡´æ•¬å…ˆçƒˆ @æŠ–éŸ³å°åŠ©æ‰‹ ,44266,134,722,61,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6g2m5bc77ud3ama5vbg&line=0&file_id=26279a7d5961493ebe89d98b5f8b93d7&sign=e7cb969247813a175a7106595c48abf9&is_play_url=1&source=PackSourceEnum_FEED
å­¦éœ¸ç›´é€šè½¦,15.138s,åŸæ¥å­¦éœ¸ä¸å­¦ä¹ å´èƒ½è€ƒæ»¡åˆ†ğŸ’¯çš„æŠ€å·§æ˜¯è¿™ä¸ªï¼Œä»Šå¤©åˆ†äº«ç»™å¤§å®¶ã€‚#å­¦éœ¸ #å­¦ä¹  #è€ƒè¯• #å­¦ä¹ ä½¿æˆ‘å¿«ä¹ #å­¦éœ¸ç§˜ç±,325025,25629,30822,5518,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c68dfljc77u8pojiat90&line=0&file_id=b44e06b2d71e4361bf3fd06b14e1cca0&sign=bb5c7fa07c5dba6cf0a09970c1ed5615&is_play_url=1&source=PackSourceEnum_FEED
èœ—å£³ä½“è‚²,14.651s,â€œä¸æ˜¯æˆåŠŸæ¥çš„æ…¢ï¼Œè€Œæ˜¯ä½ åŠªåŠ›çš„ä¸å¤Ÿç‹ â€#8å·ç§‘æ¯” #æ¹–äºº #æ‰£ç¯® #å°é£ä¾  #è€å¤§,65181,2366,1807,678,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c5vurcbc77u8jcd5kj2g&line=0&file_id=3cf77a0efdd6471398935e76e2751f38&sign=513bd7af47bdf76f70b67da8975bb2fa&is_play_url=1&source=PackSourceEnum_FEED
zhilin,8.358s,ä¸­å›½äººä¸éª—ä¸­å›½äºº æˆ‘è¿™æ˜¯æ‘¸è„šå˜è£…ï¼ˆé•œå­æ€ä¹ˆæ“¦æ‰å¹²å‡€ğŸ˜­ï¼‰#æ‘¸å¤´æ€å˜è£…#00 #å¤„å¥³åº§ #è¾£å¦¹,30499,2686,709,769,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c618p5bc77u92cpacn4g&line=0&file_id=6e199e74dc5f4aeda404d8cacf04821d&sign=3c3ce74a009ff6f546b76b258182b801&is_play_url=1&source=PackSourceEnum_FEED
ç—å¹¼,10.448s,æŠŠä½ æœ€å¥½è‰²çš„é—ºèœœè‰¾ç‰¹è¿‡æ¥ï¼Œè®©æ‰€æœ‰äººå…¨éƒ½çŸ¥é“å¥¹å¥½è¿™å£#æ¬§è±ª#ç—å¸… #å¥³ç”Ÿ,188223,65777,3087,47761,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c69mc33c77u08cfs5uj0&line=0&file_id=1971e2df906e470c9741f62486a3db0e&sign=9bdb46f1bb2cb3dcb98b4377bedb59a6&is_play_url=1&source=PackSourceEnum_FEED
éª†æ•™ç»ƒğŸ€,9.751s,â€œå°æ—¶å€™å»æ‰“çƒæ˜¯å› ä¸ºå¿«ä¹ï¼Œç°åœ¨å»æ‰“çƒæ˜¯ä¸ºäº†å¿«ä¹ğŸ€â€#ç¯®çƒæ•™å­¦ #ç”¨ç¯®çƒè¡¨è¾¾å¿ƒæƒ…,44156,2003,2709,555,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c66gbkbc77u82rb03qkg&line=0&file_id=6b3072201eed467480875daafa7363e2&sign=3d5e77fbab693800620104caaec0bf70&is_play_url=1&source=PackSourceEnum_FEED
æ´›æ´›æ–‡æ¡ˆ,6.781s,"è‡­å®ï¼š
       æˆ‘çœŸçš„å¾ˆå¼€å¿ƒä½ èƒ½é™ªæˆ‘ï¼Œæˆ‘èƒ½æƒ³åˆ°è¿™ä¸–ä¸Šæœ€æ¸©æš–çš„äº‹ï¼Œå¤§æ¦‚å°±æ˜¯ä½ æˆ‘ä¾ååœ¨ä¸€èµ·ï¼Œäº’ç›¸å…³å¿ƒï¼Œäº’ç›¸ä½“è°…ï¼Œäº’ç›¸é™ªä¼´ã€‚
 
        æˆ‘å–œæ¬¢å’Œä½ åœ¨ä¸€èµ·çš„æ¯åˆ†æ¯ç§’ï¼Œæˆ‘å–œæ¬¢ä½ çš„çœ¼çœ¸ï¼Œå–œæ¬¢ä½ çš„ç¬‘å®¹ï¼Œå–œæ¬¢å…³äºä½ çš„ä¸€åˆ‡ä¸€åˆ‡ï¼Œå–œæ¬¢ä½ æˆäº†æˆ‘å”¯ä¸€çš„ä¹ æƒ¯ã€‚
 
        å…¶å®æˆ‘ä¹Ÿä¸çŸ¥é“ä»€ä¹ˆæ˜¯çˆ±ï¼Œä½†é‡åˆ°ä½ ä¹‹åæ•´ä¸ªä¸–ç•Œéƒ½å˜å¾—å¥½ç”œã€‚è™½ç„¶æˆ‘ä¸æ˜¯ç¬¬ä¸€ä¸ªæ‹¥æŠ±ä½ çš„äººï¼Œä½†æˆ‘ä¸€å®šä¼šæˆä¸ºé‚£ä¸ªä¸€ç›´é™ªä¼´ä½ çš„äººã€‚
 
        æˆ‘å¸Œæœ›æˆ‘ä»¬åœ¨ä¸€èµ·å³ä½¿ä»€ä¹ˆä¹Ÿä¸åšï¼Œä»€ä¹ˆä¹Ÿä¸è¯´ï¼Œä¾ç„¶è§‰å¾—å¾ˆèˆ’æœã€‚ä½ èƒ½æ‡‚æˆ‘çš„æƒ³æ³•ï¼Œæ‡‚æˆ‘çš„æ²‰é»˜ï¼ŒçŸ¥é“æˆ‘æ˜¯ä¸€ä¸ªæ€ä¹ˆæ ·çš„äººï¼Œæ‰€ä»¥ä¿¡ä»»å’Œä¾èµ–æˆ‘ã€‚è€Œæˆ‘ï¼Œæ‡‚ä½ çš„æ¸©æŸ”ï¼Œæ‡‚ä½ çš„èƒ¡é—¹ï¼Œæ˜ç™½ä½ æ‰€æœ‰çš„å°è„¾æ°”ï¼Œæ‰€ä»¥æ›´åŠ å® æººå’Œç–¼çˆ±ä½ ã€‚æˆ‘æ˜¯çœŸçš„ã€çœŸçš„ã€çœŸçš„æƒ³å’Œä½ æœ‰ä¸€ä¸ªå¾ˆé•¿å¾ˆé•¿çš„æœªæ¥ï¼Œæ‰€ä»¥ï¼Œæˆ‘åœ¨åŠªåŠ›ã€‚ 
 
     ä¹Ÿè®¸å…¨ä¸–ç•Œéƒ½åœ¨æ•™ä½ é•¿å¤§ï¼Œä½†æˆ‘åªå¸Œæœ›ä½ æ°¸è¿œåšæˆ‘çš„å®è´ã€‚æˆ‘ä¸èƒ½ä¿è¯ä¸æƒ¹ä½ ç”Ÿæ°”ï¼Œä½†æˆ‘èƒ½ä¿è¯ç»å¯¹åªåçˆ±äºä½ ã€‚å¯èƒ½æˆ‘çœ‹èµ·æ¥å¾ˆçˆ±ç©ï¼Œè®©ä½ ä¸å¤ªæ”¾å¿ƒï¼Œä½†æˆ‘å¿ƒé‡Œæœ‰æ•°ï¼Œå±äºä½ çš„æˆ‘ä¸€åˆ†éƒ½ä¸ä¼šç»™åˆ«äººã€‚åœ¨æˆ‘è¿™é‡Œï¼Œä½ æ°¸è¿œéƒ½æ˜¯é‚£ä¸ªå¯ä»¥æ”¾è‚†åšè‡ªå·±çš„å®ï¼Œ ä½ å¯ä»¥å’Œæˆ‘åˆ†äº«å¿«ä¹ï¼Œä¹Ÿå¯ä»¥å’Œæˆ‘æŠ±æ€¨å§”å±ˆï¼Œæˆ‘éƒ½è®¤çœŸå¬ç€ï¼Œå¹¶ä¸”æˆ‘æ°¸è¿œç«™åœ¨ä½ èº«è¾¹ã€‚",67993,10628,6566,2775,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6fne9rc77u21rfqdo7g&line=0&file_id=5385c50a8bb1499e9b41053dd8d2c67f&sign=f388d265b4d9197b58aab70d4ddfc696&is_play_url=1&source=PackSourceEnum_FEED
jjyzsyxh,11.563s,#æ ¡å›­ #å­¦ç”Ÿæ—¶ä»£ â€œæ˜æ˜å¤§å®¶éƒ½æ˜¯ç©¿æ ¡æœï¼Œæˆ‘å´æ€»èƒ½åœ¨äººç¾¤ä¸­ç¬¬ä¸€çœ¼çœ‹åˆ°ä½ .â€@æŸåªå°å’©,205398,12658,3764,9045,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c62h90bc77ufiksre75g&line=0&file_id=6d9e64bfff764fb6bfac52592a885acd&sign=6b1233a12464a247f94f5da6a2cb4f5d&is_play_url=1&source=PackSourceEnum_FEED
ç¾å¼ç¯®çƒéƒ¨è½,12.468s,ç¾å¼æ‰£ç¯®ï¼šâ€œç©º ä¸­ é£ è¡Œâ€#ç¯®çƒ #æ‰£ç¯®,8213,619,186,264,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6bn8sjc77u56d97t3f0&line=0&file_id=5462ac3723f544c9a06e88882e793015&sign=459a182ffdc57f66ff65bcb93ff18dbf&is_play_url=1&source=PackSourceEnum_FEED
å¾ˆé…·å¾ˆè‡ªç”±,7.453s,#æŠ–éŸ³åˆ›ä½œè€…å¤§ä¼šæ¥äº† #ä¸Šçƒ­é—¨ #è¿™è°é¡¶å¾—ä½å•Š #å¥½çœ‹çš„å°å§å§ @DOU+ä¸Šçƒ­é—¨ @DOU+å°åŠ©æ‰‹,6786,729,180,234,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c659ljjc77u7or56p3r0&line=0&file_id=2706e12d1e6147a8ba713a9d8809e188&sign=4bdc3ad2c1c661adb71c50f32692eb63&is_play_url=1&source=PackSourceEnum_FEED
å°åŒ—,7.222s,#å”¯æœ‰è¹¦è¿ªè§£åƒæ„ åˆ«emoäº†ï¼Œçœ‹åˆ°è¿™ä½ ä¸å¿ƒåŠ¨å—ï¼,224639,24224,7154,10674,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c67reabc77uf4kbceolg&line=0&file_id=d1b49a2c00fb44ac91db972946f171ce&sign=58b0066253c37e2907154cb9b54588b1&is_play_url=1&source=PackSourceEnum_FEED
ç¯®çƒShow-Time,20.154s,åº“é‡Œä¸€å®¶è¶…å¼ºçš„ä¸‰åˆ†åŸºå› ï¼æœ€åä¸€ä¸ªæ‰æ˜¯ç²¾é«“ï¼#åº“é‡Œ,177166,3651,4316,1388,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c60j0hjc77uevuqptil0&line=0&file_id=f00333a5a00f4aa9b48aafbee978b96a&sign=618f67b6e622d0ca1e86a6076fe88778&is_play_url=1&source=PackSourceEnum_FEED
MarkğŸ€,9.194s,â€œä¸è¦è´¨ç–‘ç¯®çƒç”·å­©å¯¹ä½ çš„å–œæ¬¢ï¼Œè¯´å–œæ¬¢ä½ å°±åªå–œæ¬¢ä½ ã€‚â€#é©¬å…‹æ–‡æ¡ˆ,111704,2756,932,4035,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c6ceb43c77u69ohdqf60&line=0&file_id=4fbd22f28f544d5f867fa6c3cd38db1d&sign=dd6d12539b524efbcc60f2b1913d0730&is_play_url=1&source=PackSourceEnum_FEED
æœ‰æ•…äº‹çš„è‰ºæœ¯.,8.335s,å®˜æ–¹æç¤ºï¼šåªæ¨èç»™æœ‰å“å‘³çš„äºº.,62370,3594,1415,1971,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6afhijc77ueil676f70&line=0&file_id=72136f000a6d4266b082347880d2456b&sign=f8e94e22c59d4fe6998df222293fc37c&is_play_url=1&source=PackSourceEnum_FEED
å°å¸ƒä¸ä¸èƒ½åƒ,9.96s,ç™¾å…¬é‡ŒåŠ é€Ÿä»…éœ€ä¸€ä¸ªè‚‰ç½å¤´ğŸ¥«#å¤§æ©˜ä¸ºé‡,1237802,186794,13134,87551,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c5tu8pjc77u15rmmac7g&line=0&file_id=53de3301b0fb4d0f8180981a4200a53f&sign=1956df038ffea8127b082e80f6d100e3&is_play_url=1&source=PackSourceEnum_FEED
ä¸œä¸œçˆ±å¥èº«,5.154s,èƒ¸å‹è¦æƒ³å¥½çœ‹ï¼ä¸Šä¸­ä¸‹å·¦å³éƒ½è¦ç»ƒ#ä¿¯å§æ’‘ #å¾’æ‰‹å¥èº« @DOU+å°åŠ©æ‰‹,35371,2992,4859,380,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c69n8abc77u5snh1vho0&line=0&file_id=c4d93f5dc41a4d3087b59f700528c84c&sign=53daa02d077c61cd26f36164b9f7fb49&is_play_url=1&source=PackSourceEnum_FEED
ç¼˜å®‡é¦™å ‚,8.265s,å¥½æœ‹å‹æœ‰å¥½ä¸œè¥¿è¦åˆ†äº« æœ‹å‹ ä¸€èµ·åƒshiå•¦ #ç§‹å¤©çš„æŸ¿å­,163744,73219,2140,40991,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c61qnfjc77u5mo1uvp0g&line=0&file_id=6a0e341da4e94dd193b0c9b82c584ada&sign=38de1fbe0e1ebc951e7c7c4d599bc8e4&is_play_url=1&source=PackSourceEnum_FEED
ç‹ä¸€åš-,20.134s,å®æˆ˜æŠ€å·§ï¼Œèƒ¯ä¸‹æ‹‰å›#ç¯®çƒéœ€è¦æ²‰æ·€,12134,454,1040,60,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6174arc77ubp9icnrqg&line=0&file_id=6dcdbbff86f44a5faabb3c9bc112cfbe&sign=644def389d6ed54c4a2f1079faf384ce&is_play_url=1&source=PackSourceEnum_FEED
